,Date,Time,Off.Wrist.Status,Activity,Marker,White.Light,Red.Light,Green.Light,Blue.Light,Sleep.Wake,Interval.Status
1,4/7/2021,6:00:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,4/7/2021,6:10:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,4/7/2021,6:20:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,4/7/2021,6:30:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,4/7/2021,6:40:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,4/7/2021,6:50:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,4/7/2021,7:00:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,4/7/2021,7:10:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
9,4/7/2021,7:20:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10,4/7/2021,7:30:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11,4/7/2021,7:40:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12,4/7/2021,7:50:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
13,4/7/2021,8:00:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14,4/7/2021,8:10:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15,4/7/2021,8:20:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,4/7/2021,8:30:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17,4/7/2021,8:40:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18,4/7/2021,8:50:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19,4/7/2021,9:00:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20,4/7/2021,9:10:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21,4/7/2021,9:20:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22,4/7/2021,9:30:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23,4/7/2021,9:40:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24,4/7/2021,9:50:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25,4/7/2021,10:00:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26,4/7/2021,10:10:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
27,4/7/2021,10:20:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
28,4/7/2021,10:30:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
29,4/7/2021,10:40:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
30,4/7/2021,10:50:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
31,4/7/2021,11:00:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
32,4/7/2021,11:10:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
33,4/7/2021,11:20:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
34,4/7/2021,11:30:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
35,4/7/2021,11:40:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
36,4/7/2021,11:50:00 PM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
37,4/8/2021,12:00:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
38,4/8/2021,12:10:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
39,4/8/2021,12:20:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
40,4/8/2021,12:30:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
41,4/8/2021,12:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
42,4/8/2021,12:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
43,4/8/2021,1:00:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
44,4/8/2021,1:10:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
45,4/8/2021,1:20:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
46,4/8/2021,1:30:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
47,4/8/2021,1:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
48,4/8/2021,1:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
49,4/8/2021,2:00:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
50,4/8/2021,2:10:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
51,4/8/2021,2:20:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
52,4/8/2021,2:30:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
53,4/8/2021,2:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
54,4/8/2021,2:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
55,4/8/2021,3:00:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
56,4/8/2021,3:10:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
57,4/8/2021,3:20:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
58,4/8/2021,3:30:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
59,4/8/2021,3:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
60,4/8/2021,3:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
61,4/8/2021,4:00:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
62,4/8/2021,4:10:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
63,4/8/2021,4:20:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
64,4/8/2021,4:30:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
65,4/8/2021,4:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
66,4/8/2021,4:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
67,4/8/2021,5:00:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
68,4/8/2021,5:10:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
69,4/8/2021,5:20:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
70,4/8/2021,5:30:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
71,4/8/2021,5:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
72,4/8/2021,5:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
73,4/8/2021,6:00:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
74,4/8/2021,6:10:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
75,4/8/2021,6:20:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
76,4/8/2021,6:30:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
77,4/8/2021,6:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
78,4/8/2021,6:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
79,4/8/2021,7:00:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
80,4/8/2021,7:10:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
81,4/8/2021,7:20:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
82,4/8/2021,7:30:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
83,4/8/2021,7:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
84,4/8/2021,7:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
85,4/8/2021,8:00:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
86,4/8/2021,8:10:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
87,4/8/2021,8:20:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
88,4/8/2021,8:30:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
89,4/8/2021,8:40:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
90,4/8/2021,8:50:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
91,4/8/2021,9:00:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
92,4/8/2021,9:10:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
93,4/8/2021,9:20:00 AM,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
94,4/8/2021,9:30:00 AM,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
95,4/8/2021,9:40:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
96,4/8/2021,9:50:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
97,4/8/2021,10:00:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
98,4/8/2021,10:10:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
99,4/8/2021,10:20:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
100,4/8/2021,10:30:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
101,4/8/2021,10:40:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
102,4/8/2021,10:50:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
103,4/8/2021,11:00:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
104,4/8/2021,11:10:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
105,4/8/2021,11:20:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
106,4/8/2021,11:30:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
107,4/8/2021,11:40:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
108,4/8/2021,11:50:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
109,4/8/2021,12:00:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
110,4/8/2021,12:10:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
111,4/8/2021,12:20:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,4/8/2021,12:30:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
113,4/8/2021,12:40:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
114,4/8/2021,12:50:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
115,4/8/2021,1:00:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
116,4/8/2021,1:10:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
117,4/8/2021,1:20:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
118,4/8/2021,1:30:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
119,4/8/2021,1:40:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
120,4/8/2021,1:50:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
121,4/8/2021,2:00:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
122,4/8/2021,2:10:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
123,4/8/2021,2:20:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
124,4/8/2021,2:30:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
125,4/8/2021,2:40:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
126,4/8/2021,2:50:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
127,4/8/2021,3:00:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
128,4/8/2021,3:10:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
129,4/8/2021,3:20:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
130,4/8/2021,3:30:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
131,4/8/2021,3:40:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
132,4/8/2021,3:50:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
133,4/8/2021,4:00:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
134,4/8/2021,4:10:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
135,4/8/2021,4:20:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136,4/8/2021,4:30:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
137,4/8/2021,4:40:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
138,4/8/2021,4:50:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
139,4/8/2021,5:00:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
140,4/8/2021,5:10:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
141,4/8/2021,5:20:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
142,4/8/2021,5:30:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
143,4/8/2021,5:40:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
144,4/8/2021,5:50:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
145,4/8/2021,6:00:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
146,4/8/2021,6:10:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
147,4/8/2021,6:20:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
148,4/8/2021,6:30:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
149,4/8/2021,6:40:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
150,4/8/2021,6:50:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
151,4/8/2021,7:00:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
152,4/8/2021,7:10:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
153,4/8/2021,7:20:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
154,4/8/2021,7:30:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
155,4/8/2021,7:40:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
156,4/8/2021,7:50:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
157,4/8/2021,8:00:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
158,4/8/2021,8:10:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
159,4/8/2021,8:20:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
160,4/8/2021,8:30:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
161,4/8/2021,8:40:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
162,4/8/2021,8:50:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
163,4/8/2021,9:00:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
164,4/8/2021,9:10:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
165,4/8/2021,9:20:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
166,4/8/2021,9:30:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
167,4/8/2021,9:40:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
168,4/8/2021,9:50:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
169,4/8/2021,10:00:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
170,4/8/2021,10:10:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
171,4/8/2021,10:20:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
172,4/8/2021,10:30:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
173,4/8/2021,10:40:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
174,4/8/2021,10:50:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
175,4/8/2021,11:00:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
176,4/8/2021,11:10:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
177,4/8/2021,11:20:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
178,4/8/2021,11:30:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
179,4/8/2021,11:40:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
180,4/8/2021,11:50:00 PM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
181,4/9/2021,12:00:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
182,4/9/2021,12:10:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
183,4/9/2021,12:20:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
184,4/9/2021,12:30:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
185,4/9/2021,12:40:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
186,4/9/2021,12:50:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
187,4/9/2021,1:00:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
188,4/9/2021,1:10:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
189,4/9/2021,1:20:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
190,4/9/2021,1:30:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
191,4/9/2021,1:40:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
192,4/9/2021,1:50:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
193,4/9/2021,2:00:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
194,4/9/2021,2:10:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
195,4/9/2021,2:20:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
196,4/9/2021,2:30:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
197,4/9/2021,2:40:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
198,4/9/2021,2:50:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
199,4/9/2021,3:00:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
200,4/9/2021,3:10:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
201,4/9/2021,3:20:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
202,4/9/2021,3:30:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
203,4/9/2021,3:40:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
204,4/9/2021,3:50:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
205,4/9/2021,4:00:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
206,4/9/2021,4:10:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
207,4/9/2021,4:20:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
208,4/9/2021,4:30:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,4/9/2021,4:40:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
210,4/9/2021,4:50:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
211,4/9/2021,5:00:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212,4/9/2021,5:10:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
213,4/9/2021,5:20:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
214,4/9/2021,5:30:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
215,4/9/2021,5:40:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
216,4/9/2021,5:50:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
217,4/9/2021,6:00:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
218,4/9/2021,6:10:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
219,4/9/2021,6:20:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220,4/9/2021,6:30:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
221,4/9/2021,6:40:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
222,4/9/2021,6:50:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
223,4/9/2021,7:00:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
224,4/9/2021,7:10:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
225,4/9/2021,7:20:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
226,4/9/2021,7:30:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
227,4/9/2021,7:40:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
228,4/9/2021,7:50:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
229,4/9/2021,8:00:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
230,4/9/2021,8:10:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
231,4/9/2021,8:20:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
232,4/9/2021,8:30:00 AM,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
233,4/9/2021,8:40:00 AM,0.2,63.125,0.125,489.74375,566.3375,1098.2375,441.725,0.428571429,0.0
234,4/9/2021,8:50:00 AM,0.0,201.6,0.0,165.447,211.21,287.78,151.02,0.9,0.0
235,4/9/2021,9:00:00 AM,0.0,519.8,0.0,65.378,96.91,93.15,57.14,1.0,0.0
236,4/9/2021,9:10:00 AM,0.0,354.5,0.0,209.875,336.32,264.93,176.75,1.0,0.0
237,4/9/2021,9:20:00 AM,0.0,124.1,0.0,28.684,30.374,28.3,17.307,1.0,0.0
238,4/9/2021,9:30:00 AM,0.0,81.8,0.0,27.221,28.42,23.21,15.95,1.0,0.0
239,4/9/2021,9:40:00 AM,0.0,93.5,0.0,28.153,27.238,24.618,15.839,1.0,0.0
240,4/9/2021,9:50:00 AM,0.0,97.2,0.0,26.698,27.048,23.536,15.651,1.0,0.0
241,4/9/2021,10:00:00 AM,0.0,93.1,0.0,82.42,99.97,118.88,62.35,0.9,0.0
242,4/9/2021,10:10:00 AM,0.0,34.7,0.0,304.3,347.1,427.92,245.6,0.4,0.0
243,4/9/2021,10:20:00 AM,0.0,82.5,0.0,2152.296,1655.8,1997.9,1481.3,1.0,0.0
244,4/9/2021,10:30:00 AM,0.0,55.7,0.0,2656.287,2796.3,5885.6,2330.8,0.9,0.0
245,4/9/2021,10:40:00 AM,0.0,63.9,0.0,818.048,793.7,3008.3,625.2,1.0,0.0
246,4/9/2021,10:50:00 AM,0.0,56.9,0.0,245.347,354.3,330.4,202.0,1.0,0.0
247,4/9/2021,11:00:00 AM,0.0,538.6,0.0,210.851,317.0,306.7,180.46,1.0,0.0
248,4/9/2021,11:10:00 AM,0.0,544.6,0.0,100.05,160.12,132.33,84.48,1.0,0.0
249,4/9/2021,11:20:00 AM,0.0,457.2,0.0,77.669,115.68,103.69,64.05,1.0,0.0
250,4/9/2021,11:30:00 AM,0.0,433.1,0.0,52.997,72.692,73.59,42.106,1.0,0.0
251,4/9/2021,11:40:00 AM,0.0,622.0,0.0,65.54,95.74,91.63,55.82,1.0,0.0
252,4/9/2021,11:50:00 AM,0.0,375.0,0.0,56.172,77.3,83.77,48.9,1.0,0.0
253,4/9/2021,12:00:00 PM,0.0,224.2,0.0,36.625,32.33,30.41,19.86,1.0,0.0
254,4/9/2021,12:10:00 PM,0.0,460.3,0.0,27.096,40.05,34.639,22.305,1.0,0.0
255,4/9/2021,12:20:00 PM,0.0,613.2,0.0,470.127,688.04,775.299,436.687,1.0,0.0
256,4/9/2021,12:30:00 PM,0.0,429.1,0.0,230.154,342.81,317.68,211.91,1.0,0.0
257,4/9/2021,12:40:00 PM,0.0,189.0,0.0,101.704,136.96,122.96,84.94,1.0,0.0
